ds,y,yhat
2017-08-10,10,13.557573057950782
2017-08-11,17,13.379299414407647
2017-08-12,15,13.752190302746175
2017-08-13,13,13.876553041493889
2017-08-14,17,13.483064388842422
2017-08-15,10,13.415364612015232
2017-08-16,8,13.17797700819233
2017-08-17,25,13.30834691381906
2017-08-18,12,13.157603205534098
2017-08-19,12,13.559299044177543
2017-08-20,8,13.713540370704031
2017-08-21,18,13.35083539656798
2017-08-22,16,13.31468372640774
2017-08-23,13,13.109489402564646
2017-08-24,13,13.272592261545268
2017-08-25,9,13.155021001185798
2017-08-26,8,13.590225133361288
2017-08-27,13,13.778194767108623
2017-08-28,7,13.449301897696149
2017-08-29,9,13.446882253982023
2017-08-30,12,13.275142374476257
2017-08-31,13,13.47118663587427
2017-09-01,21,13.385767906778746
2017-09-02,18,13.852019205462428
2017-09-03,19,14.069575432507808
2017-09-04,14,13.768418896367656
2017-09-05,14,13.791467640385694
2017-09-06,17,13.642491111901546
2017-09-07,13,13.858147684254048
2017-09-08,12,13.788747414228677
2017-09-09,16,14.266997054800836
2017-09-10,12,14.492135977025967
2017-09-11,10,14.193796257047042
2017-09-12,18,14.214605444118643
2017-09-13,19,14.058116042928033
2017-09-14,17,14.260855715347915
2017-09-15,16,14.173101096994044
2017-09-16,11,14.627631796078578
2017-09-17,13,14.823872826482726
2017-09-18,11,14.49175839366309
2017-09-19,16,14.474335289117208
2017-09-20,9,14.275689753585498
2017-09-21,11,14.432991736138153
2017-09-22,17,14.297259466145123
2017-09-23,18,14.702101028882572
2017-09-24,15,14.8478414201722
2017-09-25,17,14.465368318075782
2017-09-26,18,14.39871523510597
2017-09-27,8,14.152966397180306
2017-09-28,13,14.266277827789764
2017-09-29,16,14.090618156166066
2017-09-30,7,14.46048647553769
2017-10-01,11,14.577016377839119
2017-10-02,4,14.171800050503712
